날짜,매출금액,매출건수
20250301,816618,2
20250301,29189,4
20250301,3198248,2
20250301,2526559,4
20250301,13008,2
20250301,4034,2
20250301,6949,2
20250301,9979,2
20250301,10716,2
20250301,13899,4
20250301,5702,2
20250301,7662,2
20250301,4376,2
20250301,6593,2
20250301,10691,2
20250301,11404,2
20250301,3564,2
20250301,106914,2
20250301,71276,2
20250301,58721,2
20250301,41875,2
20250301,156807,4
20250301,122880,4
20250301,35638,2
20250301,101784,4
20250301,213828,2
20250301,72537,2
20250301,85531,2
20250301,34747,2
20250301,48111,2
20250301,106914,2
20250301,96222,2
20250301,48111,2
20250301,96222,2
20250301,85531,2
20250301,71276,2
20250301,53457,2
20250301,3423913,2
20250302,4164,2
20250302,3564,2
20250302,8731,2
20250302,7484,2
20250302,7128,2
20250302,4098,2
20250302,15324,5
20250302,9088,2
20250302,135716,2
20250302,144334,2
20250302,37420,4
20250302,71276,4
20250302,51675,4
20250302,25837,2
20250302,126515,7
20250302,17819,2
20250302,76622,4
20250302,37420,2
20250302,30292,2
20250302,67742,2
20250302,74840,2
20250302,149679,4
20250302,74840,2
20250302,44904,2
20250302,52259,2
20250302,96222,2
20250302,42766,2
20250302,233428,2
20250303,3698877,7
20250303,1782575,4
20250303,3564,2
20250303,3564,2
20250303,7128,2
20250303,9622,2
20250303,4455,2
20250303,9622,2
20250303,3564,2
20250303,210264,4
20250303,212208,7
20250303,71276,2
20250303,100499,4
20250303,21516,2
20250303,73058,2
20250303,181753,5
20250303,215609,7
20250303,19294,2
20250303,64148,2
20250303,60584,2
20250303,49893,2
20250303,36807,2
20250303,89808,2
20250303,64148,2
20250303,126960,5
20250303,144334,4
20250303,96222,2
20250303,96222,2
20250303,96222,2
20250303,144334,4
20250303,96222,2
20250303,73788,2
20250303,8909,2
20250303,26728,2
20250303,8909,2
20250303,6367753,4
20250304,674745,4
20250304,14255,2
20250304,591589,2
20250304,8731,4
20250304,11404,4
20250304,8010,4
20250304,6771,2
20250304,12944,4
20250304,11761,2
20250304,11404,2
20250304,4455,2
20250304,8713,4
20250304,3564,2
20250304,40770,4
20250304,9800,2
20250304,22274,4
20250304,183906,11
20250304,42056,2
20250304,22258,2
20250304,43656,2
20250304,76140,4
20250304,1782,2
20250304,155396,5
20250304,77156,5
20250304,19797,2
20250304,48984,5
20250304,201809,4
20250304,235674,2
20250304,101230,7
20250304,42706967,4
20250304,19601,2
20250304,40984,2
20250304,124733,4
20250304,3742,2
20250304,31183,2
20250304,170527,4
20250304,71276,4
20250304,89095,2
20250304,61475,2
20250304,40984,2
20250304,42766,2
20250304,109587,5
20250304,206700,5
20250304,96222,4
20250304,96222,2
20250304,8909,2
20250304,106914,2
20250304,980043,2
20250304,26728,2
20250304,35638,2
20250304,811866,2
20250304,178190,2
20250304,479330,2
20250304,812545,2
20250304,1260369,2
20250305,11917,2
20250305,12651,2
20250305,3509,2
20250305,3806,2
20250305,8981,2
20250305,4455,2
20250305,5702,2
20250305,3799,2
20250305,22345,2
20250305,19779,2
20250305,6540,2
20250305,106201,5
20250305,94293,7
20250305,128475,9
20250305,172716,11
20250305,24947,2
20250305,10691,2
20250305,167368,7
20250305,468713,16
20250305,123111,5
20250305,32074,2
20250305,72327,4
20250305,69303,9
20250305,21383,4
20250305,10691,2
20250305,10691,2
20250305,10691,2
20250305,10691,2
20250305,188881,9
20250305,21383,4
20250305,58803,2
20250305,217992,9
20250305,10691,2
20250305,269132,14
20250305,90663,7
20250305,74964,5
20250305,10691,2
20250305,51919,7
20250305,22452,4
20250305,73058,5
20250305,113150,5
20250305,10691,2
20250305,31646,5
20250305,10691,2
20250305,21556,4
20250305,48111,2
20250305,253029,7
20250305,117160,5
20250305,10691,2
20250305,96222,2
20250305,30292,2
20250305,56682,2
20250305,1007195,4
20250305,623664,2
20250305,44547,2
20250305,12473,2
20250305,228083,2
20250305,1903956,2
20250305,3567356,2
20250305,299359,2
20250305,935497,2
20250305,980043,2
20250305,1721490,2
20250306,92659,2
20250306,639786,2
20250306,4455,2
20250306,4677,2
20250306,3564,2
20250306,3564,2
20250306,5167,2
20250306,25773,7
20250306,10556,2
20250306,8731,4
20250306,4811,2
20250306,12295,4
20250306,4098,2
20250306,3564,2
20250306,4455,2
20250306,4455,2
20250306,4277,2
20250306,64148,7
20250306,27700,4
20250306,10691,2
20250306,108696,4
20250306,10691,2
20250306,111352,9
20250306,163934,7
20250306,99439,4
20250306,19084,2
20250306,70770,9
20250306,67725,7
20250306,67552,5
20250306,95609,5
20250306,35638,4
20250306,69590,9
20250306,19355,2
20250306,10478,2
20250306,56801,5
20250306,17819,2
20250306,46000,5
20250306,74840,9
20250306,25773,4
20250306,10864,2
20250306,10691,2
20250306,673557,2
20250306,10691,2
20250306,39202,5
20250306,74840,12
20250306,10691,2
20250306,10050,2
20250306,10691,2
20250306,23165,2
20250306,45469,5
20250306,82888,7
20250306,42766,2
20250306,156520,7
20250306,273378,7
20250306,77858,2
20250306,48111,2
20250306,712758,2
20250306,137206,2
20250306,8909,2
20250307,26814,4
20250307,4098,2
20250307,9088,4
20250307,3386,2
20250307,3564,2
20250307,4098,2
20250307,4633,2
20250307,3386,2
20250307,9266,2
20250307,13186,2
20250307,3564,2
20250307,9088,2
20250307,86017,5
20250307,28510,4
20250307,11226,2
20250307,18710,2
20250307,19027,2
20250307,42192,5
20250307,120417,9
20250307,110478,4
20250307,64435,4
20250307,179285,12
20250307,195372,11
20250307,126515,5
20250307,78849,7
20250307,61582,2
20250307,17819,2
20250307,121356,9
20250307,17819,2
20250307,34034,4
20250307,17819,2
20250307,91055,4
20250307,65902,4
20250307,28181,4
20250307,35638,2
20250307,53457,5
20250307,90547,11
20250307,19601,4
20250307,17819,2
20250307,10691,2
20250307,71276,7
20250307,62366,5
20250307,17819,2
20250307,17641,2
20250307,10691,2
20250307,63186,11
20250307,10691,2
20250307,10691,2
20250307,41117,4
20250307,10691,2
20250307,131853,7
20250307,42766,2
20250307,48111,2
20250307,257550,5
20250307,96222,4
20250307,17270,2
20250307,312855,2
20250307,135424,2
20250307,158589,2
20250307,625531,2
20250308,35638,2
20250308,135086,2
20250308,2333435,4
20250308,1655296,4
20250308,4098,2
20250308,3564,2
20250308,4455,2
20250308,5167,2
20250308,8197,2
20250308,4455,2
20250308,6949,2
20250308,9444,2
20250308,5167,2
20250308,4455,2
20250308,3681,2
20250308,4277,2
20250308,10048,4
20250308,53457,5
20250308,32609,5
20250308,28510,4
20250308,17819,2
20250308,18106,2
20250308,35638,2
20250308,8909,2
20250308,71276,2
20250308,197790,14
20250308,55952,5
20250308,63257,9
20250308,17819,2
20250308,17819,2
20250308,26194,4
20250308,98127,4
20250308,70207,5
20250308,16755,2
20250308,183022,18
20250308,274066,25
20250308,145225,7
20250308,144059,7
20250308,35638,4
20250308,52393,5
20250308,155112,11
20250308,88170,14
20250308,63257,2
20250308,54032,5
20250308,144334,14
20250308,99786,11
20250308,65438,7
20250308,39629,5
20250308,53457,5
20250308,17106,2
20250308,128573,14
20250308,60584,4
20250308,126153,18
20250308,10691,2
20250308,28861,4
20250308,43117,7
20250308,198325,12
20250308,96222,5
20250308,192445,2
20250308,49893,2
20250308,48111,2
20250308,96222,4
20250308,16928,2
20250308,8909,2
20250308,6539558,5
20250308,47518,4
20250308,1835353,2
20250309,1678377,4
20250309,1671928,4
20250309,3564,2
20250309,11226,2
20250309,5167,2
20250309,8981,4
20250309,5527,2
20250309,4098,2
20250309,4455,2
20250309,4989,2
20250309,6058,2
20250309,35638,2
20250309,71276,4
20250309,17819,2
20250309,21734,4
20250309,175962,18
20250309,34018,4
20250309,61987,4
20250309,53457,4
20250309,73614,2
20250309,28264,4
20250309,142274,12
20250309,70465,7
20250309,145829,12
20250309,26728,4
20250309,53457,5
20250309,26728,4
20250309,233428,25
20250309,183535,11
20250309,71276,4
20250309,108696,11
20250309,120677,12
20250309,80274,7
20250309,88539,9
20250309,17819,2
20250309,17819,2
20250309,71276,7
20250309,145225,14
20250309,272719,25
20250309,99540,7
20250309,46329,4
20250309,53457,5
20250309,93088,12
20250309,8909,2
20250309,187188,11
20250309,19027,2
20250309,192445,2
20250309,116750,11
20250309,127227,12
20250309,153243,18
20250309,299359,4
20250309,210264,7
20250309,10691,2
20250309,75374,12
20250309,53457,9
20250309,32502,5
20250309,10691,2
20250309,32995,5
20250309,31744,5
20250309,201354,5
20250309,10691,2
20250309,277976,2
20250309,119387,2
20250309,2388988,2
20250310,1345756,2
20250310,14594,2
20250310,9800,2
20250310,4455,2
20250310,4989,2
20250310,4455,2
20250310,8909,2
20250310,5167,2
20250310,8909,2
20250310,5702,2
20250310,4098,2
20250310,9291,4
20250310,5346,2
20250310,128134,9
20250310,145173,11
20250310,91983,7
20250310,91388,7
20250310,142944,5
20250310,21516,2
20250310,890948,2
20250310,21383,2
20250310,43514,2
20250310,45438,4
20250310,87313,4
20250310,18888,2
20250310,30292,2
20250310,50784,2
20250310,40984,2
20250310,1613019,2
20250310,90877,4
20250310,96222,4
20250310,106023,2
20250310,80185,2
20250310,192445,2
20250310,48111,2
20250310,10691,2
20250310,55210,2
20250310,35638,2
20250310,152352,2
20250311,3615,2
20250311,4455,2
20250311,8731,4
20250311,10691,4
20250311,7662,2
20250311,3742,2
20250311,4098,2
20250311,11974,2
20250311,6593,2
20250311,7840,2
20250311,5702,2
20250311,45046,4
20250311,255948,25
20250311,160353,11
20250311,19922,2
20250311,23521,2
20250311,66411,5
20250311,31183,4
20250311,157698,4
20250311,24234,2
20250311,50695,5
20250311,24590,2
20250311,12473,2
20250311,96720,7
20250311,20492,2
20250311,1782,2
20250311,1782,2
20250311,1969155,4
20250311,119326,5
20250311,72163,9
20250311,40093,2
20250311,20492,2
20250311,19601,2
20250311,131540,12
20250311,213026,4
20250311,143908,7
20250311,147505,5
20250311,43051,5
20250311,16607,4
20250311,59943,5
20250311,230684,11
20250311,105756,5
20250311,17641,2
20250311,243368,4
20250311,39202,2
20250311,9677,2
20250311,231646,2
20250311,3207413,2
20250311,3100499,2
20250312,932696,2
20250312,191766,2
20250312,4455,2
20250312,4098,2
20250312,10870,2
20250312,4455,2
20250312,3564,2
20250312,4455,2
20250312,4098,2
20250312,4277,2
20250312,3920,2
20250312,4989,2
20250312,101123,2
20250312,22274,4
20250312,346048,23
20250312,52103,5
20250312,16037,2
20250312,16928,2
20250312,137206,9
20250312,104241,9
20250312,104553,11
20250312,114255,7
20250312,37420,2
20250312,18282,2
20250312,64772,4
20250312,106914,2
20250312,54116,2
20250312,222575,5
20250312,17142,2
20250312,77646,2
20250312,48111,2
20250312,24195,2
20250312,13222,2
20250312,20492,2
20250312,21383,2
20250312,24056,2
20250312,50232,4
20250312,53457,2
20250312,138236,5
20250312,239173,7
20250312,62366,2
20250312,17819,2
20250312,441262,4
20250313,12897,2
20250313,296983,4
20250313,13238,2
20250313,13576,2
20250313,418831,2
20250313,370634,2
20250313,14594,2
20250313,109629,2
20250313,4455,2
20250313,4098,2
20250313,8909,2
20250313,8197,2
20250313,5702,2
20250313,3564,2
20250313,7306,2
20250313,123129,9
20250313,173578,11
20250313,102637,5
20250313,15681,2
20250313,30827,2
20250313,166055,11
20250313,591768,9
20250313,78097,4
20250313,21516,2
20250313,32716,2
20250313,4579,2
20250313,81146,4
20250313,79294,5
20250313,143692,4
20250313,18532,2
20250313,40093,2
20250313,24947,2
20250313,12473,2
20250313,20492,2
20250313,40984,2
20250313,159480,7
20250313,20492,2
20250313,38649,2
20250313,25258,2
20250313,224189,5
20250313,192445,7
20250313,138988,2
20250313,48111,2
20250313,581746,4
20250313,195545,2
20250313,211689,2
20250313,21026,2
20250313,498931,2
20250313,17819,2
20250313,17819,2
20250314,13576,2
20250314,67543,4
20250314,13917,2
20250314,1002953,2
20250314,11048,4
20250314,4455,2
20250314,8165,2
20250314,3564,2
20250314,5167,2
20250314,7840,2
20250314,6194,2
20250314,17641,2
20250314,10870,4
20250314,7484,2
20250314,9672,2
20250314,3920,2
20250314,4989,2
20250314,4989,2
20250314,13845,2
20250314,4455,2
20250314,8553,2
20250314,736491,4
20250314,30025,2
20250314,66714,4
20250314,40984,4
20250314,205029,14
20250314,41875,4
20250314,65934,7
20250314,208756,12
20250314,24947,4
20250314,92944,5
20250314,99786,4
20250314,16073,2
20250314,31718,2
20250314,76622,5
20250314,57128,4
20250314,2494654,2
20250314,8731,2
20250314,24412,4
20250314,6805,4
20250314,12651,4
20250314,86119,5
20250314,47220,2
20250314,8909,2
20250314,90478,2
20250314,133642,2
20250314,16839,2
20250314,58250,4
20250314,275873,7
20250314,96222,2
20250314,101568,2
20250314,338560,2
20250314,35638,2
20250314,338560,2
20250314,12473,2
20250314,936429,2
20250314,35638,4
20250315,322099,4
20250315,13576,2
20250315,7243,2
20250315,3920,2
20250315,6949,2
20250315,18710,2
20250315,5167,2
20250315,10335,2
20250315,8182,4
20250315,8553,2
20250315,22630,4
20250315,17463,2
20250315,27053,2
20250315,14612,2
20250315,4277,2
20250315,142552,2
20250315,57823,2
20250315,69275,4
20250315,82163,2
20250315,40984,2
20250315,81479,2
20250315,35638,2
20250315,118496,2
20250315,85531,2
20250315,51675,2
20250315,182660,4
20250315,71276,2
20250315,85531,2
20250315,85531,2
20250315,48111,2
20250315,12473,2
20250315,48111,2
20250315,85531,2
20250315,1247327,2
20250315,106914,2
20250315,18329,4
20250315,3741981,2
20250315,3440212,2
20250315,406272,4
20250315,14611547,2
20250316,3564,2
20250316,4455,2
20250316,5027,2
20250316,6415,2
20250316,9622,2
20250316,4989,2
20250316,4455,2
20250316,3386,2
20250316,18710,2
20250316,4277,2
20250316,4455,2
20250316,3920,2
20250316,6237,4
20250316,6237,4
20250316,73058,4
20250316,35638,2
20250316,114220,4
20250316,155492,5
20250316,60584,4
20250316,85531,4
20250316,126556,4
20250316,28510,2
20250316,96222,2
20250316,45239,2
20250316,73058,2
20250316,97799,4
20250316,171062,2
20250316,85531,2
20250317,65845,4
20250317,1328785,4
20250317,12897,2
20250317,1588772,4
20250317,149679,2
20250317,3564,2
20250317,5702,2
20250317,4455,2
20250317,3564,2
20250317,5702,2
20250317,7662,2
20250317,7840,2
20250317,8197,2
20250317,3564,2
20250317,16215,4
20250317,5346,2
20250317,3742,2
20250317,3386,2
20250317,3386,2
20250317,4455,2
20250317,5426,2
20250317,3496,2
20250317,59694,2
20250317,84319,7
20250317,45082,4
20250317,109710,4
20250317,359360,9
20250317,42582,2
20250317,99786,4
20250317,27477,2
20250317,27619,2
20250317,32074,2
20250317,37420,2
20250317,28510,2
20250317,91342,9
20250317,18621,2
20250317,10691,2
20250317,40984,4
20250317,39202,4
20250317,77851,2
20250317,93906,2
20250317,32074,2
20250317,326087,7
20250317,242108,7
20250317,96222,2
20250317,445474,2
20250317,106914,2
20250317,905319,2
20250317,1657163,2
20250317,2280827,2
20250318,4455,2
20250318,8909,2
20250318,7840,4
20250318,7243,2
20250318,4098,2
20250318,4455,2
20250318,3386,2
20250318,15681,2
20250318,34925,2
20250318,4989,2
20250318,21026,5
20250318,6194,2
20250318,96222,2
20250318,146673,11
20250318,203603,14
20250318,20492,2
20250318,104711,5
20250318,52566,4
20250318,376550,21
20250318,23165,4
20250318,122060,5
20250318,32074,2
20250318,25962,2
20250318,18443,2
20250318,467195,4
20250318,190663,2
20250318,23740,2
20250318,96222,2
20250318,49002,2
20250318,88471,5
20250318,188097,12
20250318,20492,2
20250318,32074,2
20250318,24768,2
20250318,471311,4
20250318,48111,2
20250318,46630,2
20250318,48111,2
20250318,267284,2
20250318,178190,2
20250318,133642,2
20250318,2933713,2
20250318,712758,2
20250318,947969,2
20250318,2837669,2
20250319,68560,2
20250319,13917,2
20250319,13238,2
20250319,1959068,4
20250319,3564,2
20250319,4455,2
20250319,3564,2
20250319,34453,2
20250319,4989,2
20250319,7484,2
20250319,4455,2
20250319,3564,2
20250319,81290,2
20250319,81237,4
20250319,87160,7
20250319,53760,4
20250319,12473,2
20250319,24947,2
20250319,279875,11
20250319,154437,7
20250319,196258,4
20250319,47915,4
20250319,22986,2
20250319,3695463,4
20250319,190422,11
20250319,56987,4
20250319,89095,5
20250319,32074,2
20250319,14255,2
20250319,63542,2
20250319,29847,4
20250319,244065,9
20250319,46329,4
20250319,144334,2
20250319,17819,2
20250319,302922,2
20250319,73722,2
20250319,638719,2
20250319,6240200,2
20250319,35460,2
20250319,6771,2
20250320,25456,4
20250320,13917,2
20250320,97749,5
20250320,673047,2
20250320,851577,2
20250320,4455,2
20250320,3386,2
20250320,3564,2
20250320,3564,2
20250320,4277,2
20250320,5346,2
20250320,18999,2
20250320,13942,2
20250320,61743,5
20250320,38904,4
20250320,55406,4
20250320,31819,4
20250320,82375,5
20250320,7821,2
20250320,75731,7
20250320,102096,9
20250320,39250,4
20250320,72263,4
20250320,63995,7
20250320,223767,12
20250320,198569,11
20250320,100677,4
20250320,32074,2
20250320,89665,9
20250320,788721,66
20250320,2415217,164
20250320,9057947,207
20250320,14254490,119
20250320,39220,4
20250320,459159,21
20250320,2250374,125
20250320,14924572,369
20250320,10219048,278
20250320,12186172,169
20250320,864986,23
20250320,1960,2
20250320,73681,4
20250320,87188,2
20250320,25837,2
20250320,89273,4
20250320,53920,5
20250320,43104,5
20250320,26728,2
20250320,187954,7
20250320,22274,2
20250320,121837,4
20250320,4455,2
20250320,198681,4
20250320,48111,2
20250320,278883,7
20250320,48111,2
20250320,62366,2
20250320,32074,2
20250320,34925,2
20250320,514882,2
20250320,31540,2
20250321,13917,2
20250321,15273,2
20250321,6771,2
20250321,17106,2
20250321,4098,2
20250321,4455,2
20250321,7128,2
20250321,7484,2
20250321,9622,2
20250321,3564,2
20250321,40093,4
20250321,200759,11
20250321,120278,5
20250321,45617,5
20250321,25837,2
20250321,190984,9
20250321,44378,5
20250321,38133,4
20250321,99786,2
20250321,59052,5
20250321,38418,2
20250321,23824,2
20250321,25339,2
20250321,40984,2
20250321,172398,9
20250321,33143,2
20250321,63161,4
20250321,96222,4
20250321,9569,2
20250321,23165,2
20250321,128120,7
20250321,28510,2
20250321,253633,7
20250321,65574,2
20250321,90478,2
20250321,97808,4
20250321,41875,2
20250321,168264,7
20250321,243712,7
20250321,109123,4
20250321,160647,2
20250321,18888,2
20250321,196009,2
20250321,2940128,2
20250321,697612,4
20250321,1413977,2
20250321,684248,2
20250321,2289736,2
20250321,739041,2
20250322,883141,2
20250322,852256,2
20250322,1470998,2
20250322,7840,2
20250322,3678,2
20250322,4098,2
20250322,4098,2
20250322,14077,2
20250322,4098,2
20250322,10335,2
20250322,3972,2
20250322,4567,2
20250322,8019,2
20250322,19601,2
20250322,43564,4
20250322,23165,2
20250322,138133,4
20250322,296224,4
20250322,105244,2
20250322,152299,9
20250322,55239,2
20250322,36511,4
20250322,84640,2
20250322,65039,2
20250322,20759,2
20250322,105132,2
20250322,112259,5
20250322,213828,2
20250322,89095,4
20250322,111725,4
20250322,39202,2
20250322,83749,2
20250322,91850,2
20250322,124733,4
20250322,48111,2
20250322,1069138,2
20250322,16928,2
20250322,4989309,2
20250322,176671,2
20250322,1603706,2
20250322,459729,2
20250323,590232,2
20250323,7840,4
20250323,8197,2
20250323,4989,2
20250323,4601,2
20250323,7662,2
20250323,11588,2
20250323,7306,2
20250323,5702,2
20250323,35638,2
20250323,58803,2
20250323,39202,2
20250323,62366,2
20250323,35082,2
20250323,19601,2
20250323,181753,2
20250323,114041,4
20250323,96222,2
20250323,78724,4
20250323,102746,2
20250323,7381949,4
20250324,2707464,4
20250324,32922,2
20250324,3564,2
20250324,4455,2
20250324,4098,2
20250324,4455,2
20250324,5702,2
20250324,11035,2
20250324,3564,2
20250324,7840,2
20250324,4455,2
20250324,4277,2
20250324,7840,2
20250324,5167,2
20250324,124198,2
20250324,362976,12
20250324,204918,7
20250324,49893,2
20250324,190235,7
20250324,90877,2
20250324,588026,5
20250324,115823,2
20250324,12865,2
20250324,4205,2
20250324,93550,5
20250324,5357484,4
20250324,49216,2
20250324,24448,2
20250324,891,2
20250324,35718,2
20250324,37063,2
20250324,12295,2
20250324,135780,5
20250324,96222,4
20250324,72167,2
20250324,25659,2
20250324,356379,2
20250324,231646,4
20250324,4299359,5
20250324,513186,2
20250324,101568,2
20250324,4018354,2
20250324,875675,2
20250324,541942,2
20250325,17819,2
20250325,1332520,4
20250325,5091,2
20250325,3564,2
20250325,4098,2
20250325,10335,2
20250325,5702,2
20250325,4989,2
20250325,39914,2
20250325,4277,2
20250325,5346,2
20250325,3564,2
20250325,16215,2
20250325,104241,7
20250325,16928,2
20250325,83749,2
20250325,20323,2
20250325,54669,2
20250325,141172,11
20250325,131718,9
20250325,112397,4
20250325,75731,4
20250325,21490,2
20250325,60584,2
20250325,96222,2
20250325,64148,2
20250325,71686,4
20250325,64148,2
20250325,32074,2
20250325,32074,2
20250325,36155,4
20250325,85531,5
20250325,89398,5
20250325,55916,2
20250325,19601,2
20250325,52388,2
20250325,7751,2
20250325,80025,2
20250325,48111,2
20250325,62651,4
20250325,65039,4
20250325,48111,2
20250325,1781896,2
20250325,582145,2
20250325,1545688,4
20250325,4473806,2
20250325,167498,2
20250325,2266572,2
20250325,2583749,4
20250325,162687,4
20250325,1995723,2
20250325,1704847,2
20250325,213828,2
20250325,4454740,2
20250326,13917,2
20250326,946272,2
20250326,634016,2
20250326,616705,2
20250326,4455,2
20250326,3564,2
20250326,8909,4
20250326,3860,2
20250326,8607,2
20250326,4098,2
20250326,2673,2
20250326,13899,4
20250326,3920,2
20250326,3386,2
20250326,13542,2
20250326,10157,4
20250326,14077,4
20250326,92106,7
20250326,317962,14
20250326,60023,5
20250326,25349,2
20250326,60584,2
20250326,253899,11
20250326,64148,7
20250326,37420,4
20250326,26996,2
20250326,103261,7
20250326,67213,5
20250326,86903,4
20250326,203457,5
20250326,14355,2
20250326,1309562,5
20250326,17605,4
20250326,19369,2
20250326,140271,4
20250326,18496,2
20250326,22274,2
20250326,157395,11
20250326,61832,4
20250326,61561,2
20250326,20492,2
20250326,81322,7
20250326,100285,4
20250326,85738,5
20250326,19601,2
20250326,12295,2
20250326,93193,4
20250326,57912,4
20250326,49145,4
20250326,164535,9
20250326,1121908,12
20250326,162153,2
20250326,880257,2
20250326,434553,2
20250326,431575,2
20250326,890948,2
20250326,1913756,4
20250326,2931221,5
20250326,5345688,2
20250326,8411974,5
20250326,178190,2
20250326,1742536,2
20250326,2852496,2
20250327,28510,4
20250327,12473,2
20250327,15681,2
20250327,7128,2
20250327,3564,2
20250327,3920,2
20250327,4490,2
20250327,14255,4
20250327,4455,2
20250327,3742,2
20250327,660549,2
20250327,106914,2
20250327,63257,5
20250327,132304,5
20250327,51497,4
20250327,17482,2
20250327,157698,7
20250327,195118,11
20250327,3564,2
20250327,43656,2
20250327,94993,5
20250327,1344868,5
20250327,32074,2
20250327,57944,5
20250327,63008,4
20250327,147541,4
20250327,96124,4
20250327,20492,2
20250327,28653,2
20250327,13899,2
20250327,24501,2
20250327,112195,7
20250327,49180,2
20250327,23165,2
20250327,23165,2
20250327,22274,2
20250327,162651,7
20250327,80880,5
20250327,126515,4
20250327,179971,4
20250327,42766,2
20250327,96222,2
20250327,266379,2
20250327,71276,2
20250327,17819,2
20250327,320741,2
20250327,525659,2
20250327,1210119,2
20250327,2369922,2
20250327,767106,2
20250327,684248,2
20250327,1329294,2
20250327,397363,2
20250327,3620813,2
20250328,709025,2
20250328,4455,2
20250328,3564,2
20250328,4098,2
20250328,17101,4
20250328,3564,2
20250328,7484,2
20250328,19779,5
20250328,3564,2
20250328,5167,2
20250328,4098,2
20250328,7372,2
20250328,32074,2
20250328,297006,2
20250328,79285,9
20250328,22274,2
20250328,18710,2
20250328,122951,5
20250328,205560,11
20250328,169815,5
20250328,62438,4
20250328,41875,2
20250328,19601,2
20250328,245513,5
20250328,62849,4
20250328,86565,5
20250328,278617,5
20250328,24396,4
20250328,99964,4
20250328,139833,9
20250328,43478,2
20250328,278468,7
20250328,3074,2
20250328,90877,2
20250328,28118,2
20250328,189816,5
20250328,96222,2
20250328,890948,2
20250328,534569,2
20250328,58803,2
20250328,674448,2
20250328,10164476,11
20250328,507840,2
20250328,703510,2
20250328,2419815,2
20250328,962224,2
20250328,356379,2
20250328,5591589,2
20250329,434783,2
20250329,735499,2
20250329,273564,4
20250329,171741,4
20250329,5087,2
20250329,4455,2
20250329,3564,2
20250329,4455,2
20250329,30665,4
20250329,8197,2
20250329,7306,2
20250329,3232,2
20250329,11761,2
20250329,14129,2
20250329,11404,5
20250329,14433,5
20250329,8731,2
20250329,35638,2
20250329,67021,2
20250329,44547,2
20250329,20492,2
20250329,22274,2
20250329,63257,4
20250329,75731,2
20250329,64986,4
20250329,158589,5
20250329,22986,2
20250329,131932,5
20250329,66196,4
20250329,67712,5
20250329,53047,2
20250329,144334,4
20250329,194227,5
20250329,48111,2
20250329,220955,4
20250329,5262,2
20250329,10691,2
20250329,6468781,4
20250330,3564,2
20250330,3920,2
20250330,3564,2
20250330,4455,2
20250330,4455,2
20250330,14462,4
20250330,4098,2
20250330,7128,2
20250330,8197,2
20250330,19779,7
20250330,5702,2
20250330,60584,2
20250330,142552,7
20250330,106914,5
20250330,42766,2
20250330,42766,2
20250330,76593,4
20250330,115645,4
20250330,85531,2
20250330,148145,2
20250330,74840,2
20250330,54348,2
20250330,46329,2
20250330,48111,2
20250330,96222,2
20250330,144334,2
20250331,1273462,2
20250331,6771,2
20250331,4098,2
20250331,8197,2
20250331,19779,5
20250331,7128,2
20250331,3386,2
20250331,14612,4
20250331,3564,2
20250331,3386,2
20250331,5519,2
20250331,8731,4
20250331,5167,2
20250331,80185,2
20250331,194227,7
20250331,1279098,5
20250331,131860,5
20250331,40984,4
20250331,210579,11
20250331,136132,7
20250331,873715,4
20250331,1100241,4
20250331,13881,2
20250331,40681,2
20250331,40984,2
20250331,21543,2
20250331,40984,2
20250331,58642,5
20250331,2750640,4
20250331,17783,2
20250331,42053,2
20250331,122026,4
20250331,646187,7
20250331,88264,4
20250331,36696,4
20250331,20670,2
20250331,1360119,4
20250331,53100,4
20250331,191019,5
20250331,152887,5
20250331,124448,5
20250331,17783,2
20250331,55203,4
20250331,182644,5
20250331,192445,7
20250331,5770,2
20250331,1203113,2
20250331,1350624,2
20250331,253920,2
20250331,570795,2
20250331,498931,2
20250331,491135,2
20250331,184307,2
20250331,839273,2
20250331,747038,4
20250331,3108726,2
20250331,253920,2
20250331,939059,2
20250331,147006,2
20250331,730577,2
20250331,3296507,2
20250331,13676058,4
